0 verbose cli /opt/homebrew/Cellar/node/25.2.1/bin/node /Users/harry/.nvm/versions/node/v22.16.0/bin/npm
1 info using npm@10.9.2
2 info using node@v25.2.1
3 silly config load:file:/Users/harry/.nvm/versions/node/v22.16.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/harry/Desktop/TradingAgent/backend/.npmrc
5 silly config load:file:/Users/harry/.npmrc
6 silly config load:file:/opt/homebrew/Cellar/node/25.2.1/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--offline" "--cache" "./.npm-cache" "--no-fund"
9 verbose logfile logs-max:10 dir:/Users/harry/Desktop/TradingAgent/backend/.npm-cache/_logs/2026-02-18T20_17_33_327Z-
10 verbose logfile /Users/harry/Desktop/TradingAgent/backend/.npm-cache/_logs/2026-02-18T20_17_33_327Z-debug-0.log
11 silly logfile done cleaning log files
491 silly unfinished npm timer reifyNode:node_modules/napi-build-utils 1771445853570
492 silly unfinished npm timer reifyNode:node_modules/ms 1771445853570
493 silly unfinished npm timer reifyNode:node_modules/mkdirp-classic 1771445853570
494 silly unfinished npm timer reifyNode:node_modules/minimist 1771445853570
495 silly unfinished npm timer reifyNode:node_modules/mimic-response 1771445853570
496 silly unfinished npm timer reifyNode:node_modules/mime-types 1771445853570
497 silly unfinished npm timer reifyNode:node_modules/mime-db 1771445853570
498 silly unfinished npm timer reifyNode:node_modules/mime 1771445853570
499 silly unfinished npm timer reifyNode:node_modules/methods 1771445853570
500 silly unfinished npm timer reifyNode:node_modules/merge-descriptors 1771445853570
501 silly unfinished npm timer reifyNode:node_modules/media-typer 1771445853570
502 silly unfinished npm timer reifyNode:node_modules/math-intrinsics 1771445853570
503 silly unfinished npm timer reifyNode:node_modules/lodash.once 1771445853570
504 silly unfinished npm timer reifyNode:node_modules/lodash.isstring 1771445853570
505 silly unfinished npm timer reifyNode:node_modules/lodash.isplainobject 1771445853570
506 silly unfinished npm timer reifyNode:node_modules/lodash.isnumber 1771445853570
507 silly unfinished npm timer reifyNode:node_modules/lodash.isinteger 1771445853570
508 silly unfinished npm timer reifyNode:node_modules/lodash.isboolean 1771445853570
509 silly unfinished npm timer reifyNode:node_modules/lodash.includes 1771445853570
510 silly unfinished npm timer reifyNode:node_modules/jws 1771445853570
511 silly unfinished npm timer reifyNode:node_modules/jwa 1771445853570
512 silly unfinished npm timer reifyNode:node_modules/jsonwebtoken 1771445853570
513 silly unfinished npm timer reifyNode:node_modules/jsonwebtoken/node_modules/ms 1771445853570
514 silly unfinished npm timer reifyNode:node_modules/jsdom 1771445853570
515 silly unfinished npm timer reifyNode:node_modules/jsdom/node_modules/whatwg-mimetype 1771445853570
516 silly unfinished npm timer reifyNode:node_modules/jsdom/node_modules/whatwg-encoding 1771445853570
517 silly unfinished npm timer reifyNode:node_modules/is-potential-custom-element-name 1771445853570
518 silly unfinished npm timer reifyNode:node_modules/ipaddr.js 1771445853570
519 silly unfinished npm timer reifyNode:node_modules/ini 1771445853570
520 silly unfinished npm timer reifyNode:node_modules/inherits 1771445853570
521 silly unfinished npm timer reifyNode:node_modules/ieee754 1771445853570
522 silly unfinished npm timer reifyNode:node_modules/iconv-lite 1771445853570
523 silly unfinished npm timer reifyNode:node_modules/https-proxy-agent 1771445853570
524 silly unfinished npm timer reifyNode:node_modules/https-proxy-agent/node_modules/ms 1771445853570
525 silly unfinished npm timer reifyNode:node_modules/https-proxy-agent/node_modules/debug 1771445853570
526 silly unfinished npm timer reifyNode:node_modules/http-proxy-agent 1771445853570
527 silly unfinished npm timer reifyNode:node_modules/http-proxy-agent/node_modules/ms 1771445853570
528 silly unfinished npm timer reifyNode:node_modules/http-proxy-agent/node_modules/debug 1771445853570
529 silly unfinished npm timer reifyNode:node_modules/http-errors 1771445853570
530 silly unfinished npm timer reifyNode:node_modules/htmlparser2 1771445853570
531 silly unfinished npm timer reifyNode:node_modules/htmlparser2/node_modules/entities 1771445853570
532 silly unfinished npm timer reifyNode:node_modules/html-encoding-sniffer 1771445853570
533 silly unfinished npm timer reifyNode:node_modules/html-encoding-sniffer/node_modules/whatwg-encoding 1771445853570
534 silly unfinished npm timer reifyNode:node_modules/hasown 1771445853570
535 silly unfinished npm timer reifyNode:node_modules/has-tostringtag 1771445853570
536 silly unfinished npm timer reifyNode:node_modules/has-symbols 1771445853570
537 silly unfinished npm timer reifyNode:node_modules/gopd 1771445853570
538 silly unfinished npm timer reifyNode:node_modules/github-from-package 1771445853570
539 silly unfinished npm timer reifyNode:node_modules/get-proto 1771445853570
540 silly unfinished npm timer reifyNode:node_modules/get-intrinsic 1771445853570
541 silly unfinished npm timer reifyNode:node_modules/function-bind 1771445853570
542 silly unfinished npm timer reifyNode:node_modules/fs-constants 1771445853570
543 silly unfinished npm timer reifyNode:node_modules/fresh 1771445853570
544 silly unfinished npm timer reifyNode:node_modules/forwarded 1771445853570
545 silly unfinished npm timer reifyNode:node_modules/form-data 1771445853570
546 silly unfinished npm timer reifyNode:node_modules/finalhandler 1771445853570
547 silly unfinished npm timer reifyNode:node_modules/file-uri-to-path 1771445853570
548 silly unfinished npm timer reifyNode:node_modules/express 1771445853570
549 silly unfinished npm timer reifyNode:node_modules/expand-template 1771445853570
550 silly unfinished npm timer reifyNode:node_modules/etag 1771445853570
551 silly unfinished npm timer reifyNode:node_modules/escape-html 1771445853570
552 silly unfinished npm timer reifyNode:node_modules/es-set-tostringtag 1771445853570
553 silly unfinished npm timer reifyNode:node_modules/es-object-atoms 1771445853570
554 silly unfinished npm timer reifyNode:node_modules/es-errors 1771445853570
555 silly unfinished npm timer reifyNode:node_modules/es-define-property 1771445853570
556 silly unfinished npm timer reifyNode:node_modules/entities 1771445853570
557 silly unfinished npm timer reifyNode:node_modules/end-of-stream 1771445853570
558 silly unfinished npm timer reifyNode:node_modules/encoding-sniffer 1771445853570
559 silly unfinished npm timer reifyNode:node_modules/encodeurl 1771445853570
560 silly unfinished npm timer reifyNode:node_modules/ee-first 1771445853570
561 silly unfinished npm timer reifyNode:node_modules/ecdsa-sig-formatter 1771445853570
562 silly unfinished npm timer reifyNode:node_modules/dunder-proto 1771445853570
563 silly unfinished npm timer reifyNode:node_modules/dotenv 1771445853570
564 silly unfinished npm timer reifyNode:node_modules/domutils 1771445853570
565 silly unfinished npm timer reifyNode:node_modules/domhandler 1771445853570
566 silly unfinished npm timer reifyNode:node_modules/domexception 1771445853570
567 silly unfinished npm timer reifyNode:node_modules/domelementtype 1771445853570
568 silly unfinished npm timer reifyNode:node_modules/dom-serializer 1771445853570
569 silly unfinished npm timer reifyNode:node_modules/detect-libc 1771445853570
570 silly unfinished npm timer reifyNode:node_modules/destroy 1771445853570
571 silly unfinished npm timer reifyNode:node_modules/depd 1771445853570
572 silly unfinished npm timer reifyNode:node_modules/delayed-stream 1771445853570
573 silly unfinished npm timer reifyNode:node_modules/deep-extend 1771445853570
574 silly unfinished npm timer reifyNode:node_modules/decompress-response 1771445853570
575 silly unfinished npm timer reifyNode:node_modules/decimal.js 1771445853570
576 silly unfinished npm timer reifyNode:node_modules/debug 1771445853570
577 silly unfinished npm timer reifyNode:node_modules/data-urls 1771445853570
578 silly unfinished npm timer reifyNode:node_modules/data-urls/node_modules/whatwg-mimetype 1771445853570
579 silly unfinished npm timer reifyNode:node_modules/cssstyle 1771445853570
580 silly unfinished npm timer reifyNode:node_modules/css-what 1771445853570
581 silly unfinished npm timer reifyNode:node_modules/css-select 1771445853570
582 silly unfinished npm timer reifyNode:node_modules/cors 1771445853570
583 silly unfinished npm timer reifyNode:node_modules/cookie-signature 1771445853570
584 silly unfinished npm timer reifyNode:node_modules/cookie 1771445853570
585 silly unfinished npm timer reifyNode:node_modules/content-type 1771445853570
586 silly unfinished npm timer reifyNode:node_modules/content-disposition 1771445853570
587 silly unfinished npm timer reifyNode:node_modules/combined-stream 1771445853570
588 silly unfinished npm timer reifyNode:node_modules/chownr 1771445853570
589 silly unfinished npm timer reifyNode:node_modules/cheerio-select 1771445853570
590 silly unfinished npm timer reifyNode:node_modules/cheerio 1771445853570
591 silly unfinished npm timer reifyNode:node_modules/call-bound 1771445853570
592 silly unfinished npm timer reifyNode:node_modules/call-bind-apply-helpers 1771445853570
593 silly unfinished npm timer reifyNode:node_modules/bytes 1771445853570
594 silly unfinished npm timer reifyNode:node_modules/buffer-equal-constant-time 1771445853570
595 silly unfinished npm timer reifyNode:node_modules/buffer 1771445853570
596 silly unfinished npm timer reifyNode:node_modules/boolbase 1771445853570
597 silly unfinished npm timer reifyNode:node_modules/body-parser 1771445853570
598 silly unfinished npm timer reifyNode:node_modules/body-parser/node_modules/iconv-lite 1771445853570
599 silly unfinished npm timer reifyNode:node_modules/bl 1771445853570
600 silly unfinished npm timer reifyNode:node_modules/bindings 1771445853570
601 silly unfinished npm timer reifyNode:node_modules/better-sqlite3 1771445853570
602 silly unfinished npm timer reifyNode:node_modules/bcryptjs 1771445853570
603 silly unfinished npm timer reifyNode:node_modules/base64-js 1771445853570
604 silly unfinished npm timer reifyNode:node_modules/asynckit 1771445853570
605 silly unfinished npm timer reifyNode:node_modules/array-flatten 1771445853570
606 silly unfinished npm timer reifyNode:node_modules/agent-base 1771445853570
607 silly unfinished npm timer reifyNode:node_modules/agent-base/node_modules/ms 1771445853570
608 silly unfinished npm timer reifyNode:node_modules/agent-base/node_modules/debug 1771445853570
609 silly unfinished npm timer reifyNode:node_modules/accepts 1771445853570
610 silly unfinished npm timer reifyNode:node_modules/abab 1771445853570
611 silly unfinished npm timer reifyNode:node_modules/@tootallnate/once 1771445853570
612 silly unfinished npm timer reifyNode:node_modules/@mozilla/readability 1771445853570
613 silly unfinished npm timer reifyNode:node_modules/@google/generative-ai 1771445853570
614 verbose cwd /Users/harry/Desktop/TradingAgent/backend
615 verbose os Darwin 25.3.0
616 verbose node v25.2.1
617 verbose npm  v10.9.2
618 verbose exit 1
619 verbose code 1
620 error A complete log of this run can be found in: /Users/harry/Desktop/TradingAgent/backend/.npm-cache/_logs/2026-02-18T20_17_33_327Z-debug-0.log
