0 verbose cli /opt/homebrew/Cellar/node/25.2.1/bin/node /Users/harry/.nvm/versions/node/v22.16.0/bin/npm
1 info using npm@10.9.2
2 info using node@v25.2.1
3 silly config load:file:/Users/harry/.nvm/versions/node/v22.16.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/harry/Desktop/TradingAgent/backend/.npmrc
5 silly config load:file:/Users/harry/.npmrc
6 silly config load:file:/opt/homebrew/Cellar/node/25.2.1/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" "./.npm-cache" "--prefer-offline" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:/Users/harry/Desktop/TradingAgent/backend/.npm-cache/_logs/2026-02-18T20_15_48_287Z-
10 verbose logfile /Users/harry/Desktop/TradingAgent/backend/.npm-cache/_logs/2026-02-18T20_15_48_287Z-debug-0.log
11 silly logfile done cleaning log files
460 http fetch GET https://registry.npmjs.org/vary/-/vary-1.1.2.tgz attempt 3 failed with ENOTFOUND
461 http fetch GET https://registry.npmjs.org/url-parse/-/url-parse-1.5.10.tgz attempt 3 failed with ENOTFOUND
462 http fetch GET https://registry.npmjs.org/ms/-/ms-2.1.3.tgz attempt 3 failed with ENOTFOUND
463 http fetch GET https://registry.npmjs.org/debug/-/debug-4.4.3.tgz attempt 3 failed with ENOTFOUND
464 http fetch GET https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz attempt 3 failed with ENOTFOUND
465 verbose cwd /Users/harry/Desktop/TradingAgent/backend
466 verbose os Darwin 25.3.0
467 verbose node v25.2.1
468 verbose npm  v10.9.2
469 error Exit handler never called!
470 error This is an error with npm itself. Please report this error at:
471 error   <https://github.com/npm/cli/issues>
472 verbose exit 1
473 verbose code 1
474 error A complete log of this run can be found in: /Users/harry/Desktop/TradingAgent/backend/.npm-cache/_logs/2026-02-18T20_15_48_287Z-debug-0.log
